The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) csc-tools
NOTE: This module uses Apptainer (Singularity). Some commands execute inside
the container (e.g. python3, pip3).

/appl/soft/ai/bin/torchrun
[2024-11-25 17:18:46,822] torch.distributed.run: [WARNING] 
[2024-11-25 17:18:46,822] torch.distributed.run: [WARNING] *****************************************
[2024-11-25 17:18:46,822] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-11-25 17:18:46,822] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:464] [c10d] The server socket cannot be initialized on [::]:0 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [localhost]:36927 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [localhost]:36927 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [localhost]:36927 (errno: 97 - Address family not supported by protocol).
/scratch/project_2010479/TAU_DSII
/scratch/project_2010479/TAU_DSII/scratch/project_2010479/TAU_DSII

/scratch/project_2010479/TAU_DSII
{'comments': 'Parameters for optical and neural network system', 'network': {'batch_size': 8, 'epoch': 200, 'image_size': [512, 512], 'net': 'unet', 'nn_lr': 0.001, 'num_workers': 8}, 'optics': {'aperture_diameter': 0.007, 'delta_s': 5e-05, 'f_green': 0.035, 'n_lambda': [1.4571, 1.461, 1.465], 'wavelength': [6.3e-07, 5.25e-07, 4.58e-07], 'z_far': 2.2, 'z_near': 1.84, 'zf': 2, 'zs': 0.035623409669211195, 'hardware_lr': 0.02}}
{'comments': 'Parameters for optical and neural network system', 'network': {'batch_size': 8, 'epoch': 200, 'image_size': [512, 512], 'net': 'unet', 'nn_lr': 0.001, 'num_workers': 8}, 'optics': {'aperture_diameter': 0.007, 'delta_s': 5e-05, 'f_green': 0.035, 'n_lambda': [1.4571, 1.461, 1.465], 'wavelength': [6.3e-07, 5.25e-07, 4.58e-07], 'z_far': 2.2, 'z_near': 1.84, 'zf': 2, 'zs': 0.035623409669211195, 'hardware_lr': 0.02}}
{'comments': 'Parameters for optical and neural network system', 'network': {'batch_size': 8, 'epoch': 200, 'image_size': [512, 512], 'net': 'unet', 'nn_lr': 0.001, 'num_workers': 8}, 'optics': {'aperture_diameter': 0.007, 'delta_s': 5e-05, 'f_green': 0.035, 'n_lambda': [1.4571, 1.461, 1.465], 'wavelength': [6.3e-07, 5.25e-07, 4.58e-07], 'z_far': 2.2, 'z_near': 1.84, 'zf': 2, 'zs': 0.035623409669211195, 'hardware_lr': 0.02}}
{'comments': 'Parameters for optical and neural network system', 'network': {'batch_size': 8, 'epoch': 200, 'image_size': [512, 512], 'net': 'unet', 'nn_lr': 0.001, 'num_workers': 8}, 'optics': {'aperture_diameter': 0.007, 'delta_s': 5e-05, 'f_green': 0.035, 'n_lambda': [1.4571, 1.461, 1.465], 'wavelength': [6.3e-07, 5.25e-07, 4.58e-07], 'z_far': 2.2, 'z_near': 1.84, 'zf': 2, 'zs': 0.035623409669211195, 'hardware_lr': 0.02}}
Total utilized GPUs 4
Total utilized GPUs 4
Total utilized GPUs 4
Total utilized GPUs 4
[W socket.cpp:464] [c10d] The server socket cannot be initialized on [::]:38729 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [r02g01.bullx]:38729 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [r02g01.bullx]:38729 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [r02g01.bullx]:38729 (errno: 97 - Address family not supported by protocol).
[W socket.cpp:697] [c10d] The client socket cannot be initialized to connect to [r02g01.bullx]:38729 (errno: 97 - Address family not supported by protocol).
------- Imaging System ---------
Camera(
  (source): PlaneWave()
  (pupil): GeneralizedPupil()
  (sensor): Sensor()
)
------- Network ---------
------- Imaging System ---------
Camera(
  (source): PlaneWave()
  (pupil): GeneralizedPupil()
  (sensor): Sensor()
)
------- Network ---------
------- Imaging System ---------
Camera(
  (source): PlaneWave()
  (pupil): GeneralizedPupil()
  (sensor): Sensor()
)
------- Network ---------
------- Imaging System ---------
Camera(
  (source): PlaneWave()
  (pupil): GeneralizedPupil()
  (sensor): Sensor()
)
------- Network ---------
+------------------------+------------+
|        Modules         | Parameters |
| conv00.main.1.1.weight |     16     |
| conv00.main.2.0.weight |    2304    |
|  conv00.main.2.0.bias  |     16     |
| conv00.main.2.1.weight |     16     |
|  conv00.post.0.weight  |   18432    |
|   conv00.post.0.bias   |     32     |
|  conv00.post.1.weight  |     32     |
| conv10.main.0.0.weight |    9216    |
|  conv10.main.0.0.bias  |     32     |
| conv10.main.0.1.weight |     32     |
| conv10.main.1.0.weight |    9216    |
|  conv10.main.1.0.bias  |     32     |
| conv10.main.1.1.weight |     32     |
| conv10.main.2.0.weight |    9216    |
|  conv10.main.2.0.bias  |     32     |
| conv10.main.2.1.weight |     32     |
|  conv10.post.0.weight  |   73728    |
|   conv10.post.0.bias   |     64     |
|  conv10.post.1.weight  |     64     |
| conv20.main.0.0.weight |   36864    |
|  conv20.main.0.0.bias  |     64     |
| conv20.main.0.1.weight |     64     |
| conv20.main.1.0.weight |   36864    |
|  conv20.main.1.0.bias  |     64     |
| conv20.main.1.1.weight |     64     |
| conv20.main.2.0.weight |   36864    |
|  conv20.main.2.0.bias  |     64     |
| conv20.main.2.1.weight |     64     |
|  conv20.post.0.weight  |   294912   |
|   conv20.post.0.bias   |    128     |
|  conv20.post.1.weight  |    128     |
| conv30.main.0.0.weight |   147456   |
|  conv30.main.0.0.bias  |    128     |
| conv30.main.0.1.weight |    128     |
| conv30.main.1.0.weight |   147456   |
|  conv30.main.1.0.bias  |    128     |
| conv30.main.1.1.weight |    128     |
| conv30.main.2.0.weight |   147456   |
|  conv30.main.2.0.bias  |    128     |
| conv30.main.2.1.weight |    128     |
|  conv30.post.0.weight  |  1179648   |
|   conv30.post.0.bias   |    256     |
|  conv30.post.1.weight  |    256     |
| conv31.main.0.0.weight |   589824   |
|  conv31.main.0.0.bias  |    256     |
| conv31.main.0.1.weight |    256     |
| conv31.main.1.0.weight |   589824   |
|  conv31.main.1.0.bias  |    256     |
| conv31.main.1.1.weight |    256     |
| conv31.main.2.0.weight |   589824   |
|  conv31.main.2.0.bias  |    256     |
| conv31.main.2.1.weight |    256     |
|  conv31.post.0.weight  |  4718592   |
|   conv31.post.0.bias   |    512     |
|  conv31.post.1.weight  |    512     |
| conv21.main.0.0.weight |   147456   |
|  conv21.main.0.0.bias  |    128     |
| conv21.main.0.1.weight |    128     |
| conv21.main.1.0.weight |   147456   |
|  conv21.main.1.0.bias  |    128     |
| conv21.main.1.1.weight |    128     |
| conv21.main.2.0.weight |   147456   |
|  conv21.main.2.0.bias  |    128     |
| conv21.main.2.1.weight |    128     |
|  conv21.post.0.weight  |  1179648   |
|   conv21.post.0.bias   |    256     |
|  conv21.post.1.weight  |    256     |
| conv11.main.0.0.weight |   36864    |
|  conv11.main.0.0.bias  |     64     |
| conv11.main.0.1.weight |     64     |
| conv11.main.1.0.weight |   36864    |
|  conv11.main.1.0.bias  |     64     |
| conv11.main.1.1.weight |     64     |
| conv11.main.2.0.weight |   36864    |
|  conv11.main.2.0.bias  |     64     |
| conv11.main.2.1.weight |     64     |
|  conv11.post.0.weight  |   294912   |
|   conv11.post.0.bias   |    128     |
|  conv11.post.1.weight  |    128     |
| conv01.main.0.0.weight |    9216    |
|  conv01.main.0.0.bias  |     32     |
| conv01.main.0.1.weight |     32     |
| conv01.main.1.0.weight |    9216    |
|  conv01.main.1.0.bias  |     32     |
| conv01.main.1.1.weight |     32     |
| conv01.main.2.0.weight |    9216    |
|  conv01.main.2.0.bias  |     32     |
| conv01.main.2.1.weight |     32     |
|  conv01.post.0.weight  |   73728    |
|   conv01.post.0.bias   |     64     |
|  conv01.post.1.weight  |     64     |
|     post.0.weight      |    9216    |
|      post.0.bias       |     16     |
|     post.1.weight      |     16     |
|     post.2.weight      |    432     |
|      post.2.bias       |     3      |
+------------------------+------------+
Total Trainable Params: 10788547
+------------------------+------------+
|        Modules         | Parameters |
+------------------------+------------+
|      pre.0.weight      |    432     |
|       pre.0.bias       |     16     |
|      pre.1.weight      |     16     |
| conv00.main.0.0.weight |    2304    |
|  conv00.main.0.0.bias  |     16     |
| conv00.main.0.1.weight |     16     |
| conv00.main.1.0.weight |    2304    |
|  conv00.main.1.0.bias  |     16     |
| conv00.main.1.1.weight |     16     |
| conv00.main.2.0.weight |    2304    |
|  conv00.main.2.0.bias  |     16     |
| conv00.main.2.1.weight |     16     |
|  conv00.post.0.weight  |   18432    |
|   conv00.post.0.bias   |     32     |
|  conv00.post.1.weight  |     32     |
| conv10.main.0.0.weight |    9216    |
|  conv10.main.0.0.bias  |     32     |
| conv10.main.0.1.weight |     32     |
| conv10.main.1.0.weight |    9216    |
|  conv10.main.1.0.bias  |     32     |
| conv10.main.1.1.weight |     32     |
| conv10.main.2.0.weight |    9216    |
|  conv10.main.2.0.bias  |     32     |
| conv10.main.2.1.weight |     32     |
|  conv10.post.0.weight  |   73728    |
|   conv10.post.0.bias   |     64     |
|  conv10.post.1.weight  |     64     |
| conv20.main.0.0.weight |   36864    |
|  conv20.main.0.0.bias  |     64     |
| conv20.main.0.1.weight |     64     |
| conv20.main.1.0.weight |   36864    |
|  conv20.main.1.0.bias  |     64     |
| conv20.main.1.1.weight |     64     |
| conv20.main.2.0.weight |   36864    |
|  conv20.main.2.0.bias  |     64     |
| conv20.main.2.1.weight |     64     |
|  conv20.post.0.weight  |   294912   |
|   conv20.post.0.bias   |    128     |
|  conv20.post.1.weight  |    128     |
| conv30.main.0.0.weight |   147456   |
|  conv30.main.0.0.bias  |    128     |
| conv30.main.0.1.weight |    128     |
| conv30.main.1.0.weight |   147456   |
|  conv30.main.1.0.bias  |    128     |
| conv30.main.1.1.weight |    128     |
| conv30.main.2.0.weight |   147456   |
|  conv30.main.2.0.bias  |    128     |
| conv30.main.2.1.weight |    128     |
|  conv30.post.0.weight  |  1179648   |
|   conv30.post.0.bias   |    256     |
|  conv30.post.1.weight  |    256     |
| conv31.main.0.0.weight |   589824   |
|  conv31.main.0.0.bias  |    256     |
| conv31.main.0.1.weight |    256     |
| conv31.main.1.0.weight |   589824   |
|  conv31.main.1.0.bias  |    256     |
| conv31.main.1.1.weight |    256     |
| conv31.main.2.0.weight |   589824   |
|  conv31.main.2.0.bias  |    256     |
| conv31.main.2.1.weight |    256     |
|  conv31.post.0.weight  |  4718592   |
|   conv31.post.0.bias   |    512     |
|  conv31.post.1.weight  |    512     |
| conv21.main.0.0.weight |   147456   |
|  conv21.main.0.0.bias  |    128     |
| conv21.main.0.1.weight |    128     |
| conv21.main.1.0.weight |   147456   |
|  conv21.main.1.0.bias  |    128     |
| conv21.main.1.1.weight |    128     |
| conv21.main.2.0.weight |   147456   |
|  conv21.main.2.0.bias  |    128     |
| conv21.main.2.1.weight |    128     |
|  conv21.post.0.weight  |  1179648   |
|   conv21.post.0.bias   |    256     |
|  conv21.post.1.weight  |    256     |
| conv11.main.0.0.weight |   36864    |
|  conv11.main.0.0.bias  |     64     |
| conv11.main.0.1.weight |     64     |
| conv11.main.1.0.weight |   36864    |
|  conv11.main.1.0.bias  |     64     |
| conv11.main.1.1.weight |     64     |
| conv11.main.2.0.weight |   36864    |
|  conv11.main.2.0.bias  |     64     |
| conv11.main.2.1.weight |     64     |
|  conv11.post.0.weight  |   294912   |
|   conv11.post.0.bias   |    128     |
|  conv11.post.1.weight  |    128     |
| conv01.main.0.0.weight |    9216    |
|  conv01.main.0.0.bias  |     32     |
| conv01.main.0.1.weight |     32     |
| conv01.main.1.0.weight |    9216    |
|  conv01.main.1.0.bias  |     32     |
| conv01.main.1.1.weight |     32     |
| conv01.main.2.0.weight |    9216    |
|  conv01.main.2.0.bias  |     32     |
| conv01.main.2.1.weight |     32     |
|  conv01.post.0.weight  |   73728    |
|   conv01.post.0.bias   |     64     |
|  conv01.post.1.weight  |     64     |
|     post.0.weight      |    9216    |
|      post.0.bias       |     16     |
|     post.1.weight      |     16     |
|     post.2.weight      |    432     |
|      post.2.bias       |     3      |
+------------------------+------------+
Total Trainable Params: 10788547
+------------------------+------------+
|        Modules         | Parameters |
+------------------------+------------+
|      pre.0.weight      |    432     |
|       pre.0.bias       |     16     |
|      pre.1.weight      |     16     |
| conv00.main.0.0.weight |    2304    |
|  conv00.main.0.0.bias  |     16     |
| conv00.main.0.1.weight |     16     |
| conv00.main.1.0.weight |    2304    |
|  conv00.main.1.0.bias  |     16     |
| conv00.main.1.1.weight |     16     |
| conv00.main.2.0.weight |    2304    |
|  conv00.main.2.0.bias  |     16     |
| conv00.main.2.1.weight |     16     |
|  conv00.post.0.weight  |   18432    |
|   conv00.post.0.bias   |     32     |
|  conv00.post.1.weight  |     32     |
| conv10.main.0.0.weight |    9216    |
|  conv10.main.0.0.bias  |     32     |
| conv10.main.0.1.weight |     32     |
| conv10.main.1.0.weight |    9216    |
|  conv10.main.1.0.bias  |     32     |
| conv10.main.1.1.weight |     32     |
| conv10.main.2.0.weight |    9216    |
|  conv10.main.2.0.bias  |     32     |
| conv10.main.2.1.weight |     32     |
|  conv10.post.0.weight  |   73728    |
|   conv10.post.0.bias   |     64     |
|  conv10.post.1.weight  |     64     |
| conv20.main.0.0.weight |   36864    |
|  conv20.main.0.0.bias  |     64     |
| conv20.main.0.1.weight |     64     |
| conv20.main.1.0.weight |   36864    |
|  conv20.main.1.0.bias  |     64     |
| conv20.main.1.1.weight |     64     |
| conv20.main.2.0.weight |   36864    |
|  conv20.main.2.0.bias  |     64     |
| conv20.main.2.1.weight |     64     |
|  conv20.post.0.weight  |   294912   |
|   conv20.post.0.bias   |    128     |
|  conv20.post.1.weight  |    128     |
| conv30.main.0.0.weight |   147456   |
|  conv30.main.0.0.bias  |    128     |
| conv30.main.0.1.weight |    128     |
| conv30.main.1.0.weight |   147456   |
|  conv30.main.1.0.bias  |    128     |
| conv30.main.1.1.weight |    128     |
| conv30.main.2.0.weight |   147456   |
|  conv30.main.2.0.bias  |    128     |
| conv30.main.2.1.weight |    128     |
|  conv30.post.0.weight  |  1179648   |
|   conv30.post.0.bias   |    256     |
|  conv30.post.1.weight  |    256     |
| conv31.main.0.0.weight |   589824   |
|  conv31.main.0.0.bias  |    256     |
| conv31.main.0.1.weight |    256     |
| conv31.main.1.0.weight |   589824   |
|  conv31.main.1.0.bias  |    256     |
| conv31.main.1.1.weight |    256     |
| conv31.main.2.0.weight |   589824   |
|  conv31.main.2.0.bias  |    256     |
| conv31.main.2.1.weight |    256     |
|  conv31.post.0.weight  |  4718592   |
|   conv31.post.0.bias   |    512     |
|  conv31.post.1.weight  |    512     |
| conv21.main.0.0.weight |   147456   |
|  conv21.main.0.0.bias  |    128     |
| conv21.main.0.1.weight |    128     |
| conv21.main.1.0.weight |   147456   |
|  conv21.main.1.0.bias  |    128     |
| conv21.main.1.1.weight |    128     |
| conv21.main.2.0.weight |   147456   |
|  conv21.main.2.0.bias  |    128     |
| conv21.main.2.1.weight |    128     |
|  conv21.post.0.weight  |  1179648   |
|   conv21.post.0.bias   |    256     |
|  conv21.post.1.weight  |    256     |
| conv11.main.0.0.weight |   36864    |
|  conv11.main.0.0.bias  |     64     |
| conv11.main.0.1.weight |     64     |
| conv11.main.1.0.weight |   36864    |
|  conv11.main.1.0.bias  |     64     |
| conv11.main.1.1.weight |     64     |
| conv11.main.2.0.weight |   36864    |
|  conv11.main.2.0.bias  |     64     |
| conv11.main.2.1.weight |     64     |
|  conv11.post.0.weight  |   294912   |
|   conv11.post.0.bias   |    128     |
|  conv11.post.1.weight  |    128     |
| conv01.main.0.0.weight |    9216    |
|  conv01.main.0.0.bias  |     32     |
| conv01.main.0.1.weight |     32     |
| conv01.main.1.0.weight |    9216    |
|  conv01.main.1.0.bias  |     32     |
| conv01.main.1.1.weight |     32     |
| conv01.main.2.0.weight |    9216    |
|  conv01.main.2.0.bias  |     32     |
| conv01.main.2.1.weight |     32     |
|  conv01.post.0.weight  |   73728    |
|   conv01.post.0.bias   |     64     |
|  conv01.post.1.weight  |     64     |
|     post.0.weight      |    9216    |
|      post.0.bias       |     16     |
|     post.1.weight      |     16     |
|     post.2.weight      |    432     |
|      post.2.bias       |     3      |
+------------------------+------------+
Total Trainable Params: 10788547
Start training.
Start training.
Start training.
Start training.
